"","r1_hat","d1_hat","r2_hat","d2_hat","is_correct","error1","error2","error3"
"251",3,1,2,2,1,0.596871720114037,0.313374860434038,0.260923326467277
"252",3,1,2,2,1,0.62383272526642,0.351685635185721,0.306601238323469
"253",3,1,2,2,1,0.671598143559843,0.366186611329856,0.316954825780478
"254",3,1,2,2,1,0.60905113753345,0.315670619824576,0.286872054657531
"255",3,1,2,2,1,0.606256677736064,0.347376639800052,0.297681391573468
"256",3,1,2,2,1,0.549838672080926,0.273932100377705,0.244247973214923
"257",3,1,2,2,1,0.625356187819844,0.309002299170505,0.279129326756932
"258",3,1,2,2,1,0.507474210920245,0.27579911851085,0.237182113498391
"259",3,1,2,2,1,0.606501732377175,0.319722219974477,0.26679053897344
"260",3,1,2,2,1,0.570221210961206,0.287315416487979,0.24025679836336
"261",3,1,2,2,1,0.553306708779778,0.282783740542941,0.235527365604269
"262",3,1,2,2,1,0.576346407227339,0.289502292565892,0.234809063196983
"263",3,1,2,2,1,0.635243427639034,0.326415933550866,0.274737258894103
"264",3,1,2,2,1,0.593031352897169,0.294315229452899,0.259987412026724
"265",3,1,2,2,1,0.626361041758108,0.320523698710524,0.271017212013854
"266",3,1,2,2,1,0.610836422746092,0.31448111261234,0.249974370636134
"267",3,1,2,2,1,0.598845398607709,0.312828385612467,0.278893236387176
"268",3,1,2,2,1,0.633757992188847,0.318588276274316,0.28190869149844
"269",3,1,2,2,1,0.636055133040391,0.315236293637725,0.284302766269623
"270",3,1,2,2,1,0.607664294646184,0.317704249443468,0.267510257055673
"271",3,1,2,2,1,0.644336555824855,0.360391315581306,0.341474041324261
"272",3,1,2,2,1,0.572860237265445,0.28171333510638,0.211586466543947
"273",3,1,2,2,1,0.613665482270954,0.324351522849062,0.293279850387744
"274",3,1,2,2,1,0.715515773724737,0.3863115454548,0.341968788616329
"275",3,1,2,2,1,0.604202241873431,0.297127616678355,0.259148656321082
"276",3,1,2,2,1,0.580412253954131,0.305619009916058,0.262161958693267
"277",3,1,2,2,1,0.626509542647682,0.360186692561183,0.322936748560522
"278",3,1,2,2,1,0.6406851118131,0.312872424252348,0.260413031779688
"279",3,1,2,2,1,0.685069868991372,0.337494066669329,0.300529801705527
"280",3,1,2,2,1,0.557592088792921,0.275716494093756,0.252627615437306
"281",3,1,2,2,1,0.612478565465633,0.320604251743524,0.274330737105414
"282",3,1,2,2,1,0.634812397280145,0.331982246322726,0.277462574091821
"283",3,1,2,2,1,0.578736792087661,0.30116629485831,0.245226849729627
"284",3,1,2,2,1,0.664751356653691,0.356401798151424,0.303514331420321
"285",3,1,2,2,1,0.630485125058,0.337656089159887,0.300790749937403
"286",3,1,2,2,1,0.600740118001714,0.32328206890114,0.269440569434734
"287",3,1,2,2,1,0.540788672486828,0.274029688972381,0.237647481414359
"288",3,1,2,2,1,0.666318049963164,0.355908653388261,0.305868034774816
"289",3,1,2,2,1,0.568765939505384,0.301618071433322,0.266295263538357
"290",3,1,2,2,1,0.61900820599881,0.321155318711298,0.280746367302004
"291",3,1,2,2,1,0.598527564514437,0.302498811387134,0.25594856799608
"292",3,1,2,2,1,0.618980650281925,0.364580220954189,0.29771638070263
"293",3,1,2,2,1,0.556700646245176,0.273621774580802,0.218794347808536
"294",3,1,2,2,1,0.553982844712678,0.278876560385895,0.246495825107888
"295",3,1,2,2,1,0.603455552686704,0.304562745018285,0.250373379648801
"296",3,1,2,2,1,0.662006460982066,0.335920366307274,0.289365134896022
"297",3,1,2,2,1,0.575430011622835,0.275353173196903,0.232388846558982
"298",3,1,2,2,1,0.590793329005129,0.32733382845012,0.264776498126042
"299",3,1,2,2,1,0.602826611774745,0.323227257428154,0.287017944163211
"300",3,1,2,2,1,0.562320271002223,0.308613670407633,0.267376079155205
"301",3,1,2,2,1,0.581525339827192,0.345450057513658,0.295404296790114
"302",3,1,2,2,1,0.564585221246942,0.292473195734404,0.253248299252492
"303",3,1,2,2,1,0.637558051050806,0.302171944805144,0.266610320901901
"304",3,1,2,2,1,0.578864799504816,0.320557787497156,0.264721179358129
"305",3,1,2,2,1,0.579762986311154,0.301784729375595,0.256864623689255
"306",3,1,2,2,1,0.638718913333122,0.325350575627489,0.283176271078489
"307",3,1,2,2,1,0.631032033951027,0.354241335170398,0.285962657430562
"308",3,1,2,2,1,0.638335702949173,0.326543930551071,0.279164041109013
"309",3,1,2,2,1,0.667091282021047,0.353131829278061,0.309688661331836
"310",3,1,2,2,1,0.688436277865045,0.382474904341152,0.346102573696314
"311",3,1,2,2,1,0.605287235858138,0.332257222898944,0.265023074490698
"312",3,1,2,2,1,0.638258603387164,0.333902039983584,0.280049485262094
"313",3,1,2,2,1,0.60402758585568,0.314923954122926,0.270915098452748
"314",3,1,2,2,1,0.640518069243717,0.313300763896153,0.276314697604907
"315",3,1,2,2,1,0.54904689239545,0.260763829239347,0.221133453538423
"316",3,1,2,2,1,0.647545031746317,0.3528878676652,0.31479621966636
"317",3,1,2,2,1,0.625099218542144,0.334193116065258,0.304242927704767
"318",3,1,2,2,1,0.551068779845368,0.260969580006609,0.235045702005237
"319",3,1,2,2,1,0.688490294335069,0.345794385847771,0.299817670136255
"320",3,1,2,2,1,0.584786595600917,0.294521751366503,0.252277879002503
"321",3,1,2,2,1,0.567906746564658,0.305681606918721,0.277534320348882
"322",3,1,2,2,1,0.632088418271753,0.335007393103067,0.301894347451009
"323",3,1,2,2,1,0.621330974343024,0.350127390904129,0.298332420348213
"324",3,1,2,2,1,0.620759562985809,0.348706452042959,0.305542229669753
"325",3,1,2,2,1,0.525569707459009,0.284641382106015,0.235886145042497
"326",3,1,2,2,1,0.606040360129569,0.323282068729524,0.279165389288359
"327",3,1,2,2,1,0.596944292006179,0.310018879860323,0.256533311499166
"328",3,1,2,2,1,0.662505057401202,0.371112590372983,0.328532951386562
"329",3,1,2,2,1,0.600274510802182,0.314434733394171,0.285491820774777
"330",3,1,2,2,1,0.683820563639036,0.338321494404218,0.285307424727723
"331",3,1,2,2,1,0.513965222995551,0.274656327770694,0.235462950057627
"332",3,1,2,2,1,0.580306525479878,0.318006871002978,0.261554801379851
"333",3,1,2,2,1,0.631721873257959,0.346763957604421,0.299069855901899
"334",3,1,2,2,1,0.658990019332114,0.34453806458844,0.278602406995637
"335",3,1,2,2,1,0.601942757872371,0.310842179226366,0.269436334282848
"336",3,1,2,2,1,0.658018585436233,0.335292208382907,0.289216166024323
"337",3,1,2,2,1,0.614165379158561,0.330628910088379,0.288621086005419
"338",3,1,2,2,1,0.610183145595339,0.336065963427745,0.290245811287533
"339",3,1,2,2,1,0.621928174916689,0.337520532543243,0.296560880150228
"340",3,1,2,2,1,0.565730738761219,0.298653812551653,0.263502612813736
"341",3,1,2,2,1,0.635249351215382,0.342616161531562,0.29261969539438
"342",3,1,2,2,1,0.644762700628907,0.352741035487258,0.300448080379929
"343",3,1,2,2,1,0.601286096927331,0.319862506218932,0.264291531492388
"344",3,1,2,2,1,0.554870218597602,0.279782274038422,0.238161283088678
"345",3,1,2,2,1,0.650553283205936,0.342207933448947,0.315112879204006
"346",3,1,2,2,1,0.591654019057167,0.309064902534405,0.267639936354103
"347",3,1,2,2,1,0.594651979170368,0.302336763984998,0.270447082250463
"348",3,1,2,2,1,0.69784623354167,0.386454544894715,0.320029666630036
"349",3,1,2,2,1,0.609765435680529,0.307382738739394,0.275856182583698
"350",3,1,2,2,1,0.605033954479077,0.330680340763921,0.287056539899042
"351",3,1,2,2,1,0.602378802448705,0.302992308080211,0.276764161554864
"352",3,1,2,2,1,0.601886803694508,0.300557555504608,0.258894427937261
"353",3,1,2,2,1,0.653396466794388,0.35104790593689,0.305417291739489
"354",3,1,2,2,1,0.633793191346069,0.328722706123881,0.280155940924093
"355",3,1,2,2,1,0.634473038369124,0.346121657764607,0.291313937196498
"356",3,1,2,2,1,0.620891290882642,0.346661325609323,0.300975614746407
"357",3,1,2,2,1,0.606385921437793,0.309201929083133,0.278952236071815
"358",3,1,2,2,1,0.599604268060628,0.308189143206004,0.26055746762737
"359",3,1,2,2,1,0.667772365613079,0.341660014938923,0.29182025508678
"360",3,1,2,2,1,0.625910955308041,0.34160353811774,0.287738312554979
"361",3,1,2,2,1,0.734895694584177,0.396490116428072,0.348759147113085
"362",3,1,2,2,1,0.632820664862486,0.350895044302461,0.308254762285169
"363",3,1,2,2,1,0.649125060093642,0.343762394928357,0.288312675956911
"364",3,1,2,2,1,0.575755271378783,0.276567463108576,0.237023624737062
"365",3,1,2,2,1,0.655273220446505,0.352682041102603,0.295808618954218
"366",3,1,2,2,1,0.620548903616854,0.311283980513685,0.257070537271298
"367",3,1,2,2,1,0.67333482354469,0.380950974322328,0.342863154834977
"368",3,1,2,2,1,0.6813111350404,0.345532375259673,0.302716717904859
"369",3,1,2,2,1,0.596095440173299,0.322469050540433,0.285512738466097
"370",3,1,2,2,1,0.545192040762541,0.284085617226193,0.228028795011781
"371",3,1,2,2,1,0.690666718088525,0.377455720106602,0.337033551058228
"372",3,1,2,2,1,0.573557606025714,0.28876843405622,0.254479002325853
"373",3,1,2,2,1,0.594403033398923,0.319297694163774,0.268082217702854
"374",3,1,2,2,1,0.628284943504544,0.33753089716335,0.285078663198669
"375",3,1,2,2,1,0.619450306324823,0.336980400238789,0.285300999531793
"376",3,1,2,2,1,0.597281873359376,0.307005363074441,0.25242650912411
"377",3,1,2,2,1,0.634990324023275,0.337173720087888,0.307498578609452
"378",3,1,2,2,1,0.593207133733267,0.312586952139766,0.267710270584546
"379",3,1,2,2,1,0.653724958933355,0.372101258600009,0.308185920714137
"380",3,1,2,2,1,0.57082427900232,0.320446947807581,0.264006970928606
"381",3,1,2,2,1,0.653003154529138,0.30069402768169,0.266950413193709
"382",3,1,2,2,1,0.63269090061624,0.333637472531639,0.296857903625863
"383",3,1,2,2,1,0.593235506679307,0.289605220668784,0.234637467049243
"384",3,1,2,2,1,0.58763729842498,0.28319863261011,0.255097795573037
"385",3,1,2,2,1,0.563601674729894,0.32179761129115,0.265160790092318
"386",3,1,2,2,1,0.558897475929038,0.261961618198598,0.220126774753335
"387",3,1,2,2,1,0.627440856090081,0.33004241076294,0.283441921045323
"388",3,1,2,2,1,0.55902919712695,0.27492113116796,0.244780298229945
"389",3,1,2,2,1,0.70905446230915,0.377791587155662,0.324887640233462
"390",3,1,2,2,1,0.530713897530501,0.25977039131892,0.227567443502147
"391",3,1,2,2,1,0.61534918249189,0.326091201653277,0.276459668427003
"392",3,1,2,2,1,0.608594388827402,0.294479802906251,0.257236126181917
"393",3,1,2,2,1,0.590282722146829,0.306507707103063,0.261354629496144
"394",3,1,2,2,1,0.666541077757774,0.375078450596624,0.322464492776677
"395",3,1,2,2,1,0.648293354947667,0.355202954645858,0.299555633972701
"396",3,1,2,2,1,0.50661984182072,0.277721479154399,0.231996940754172
"397",3,1,2,2,1,0.611727008118168,0.325672131666324,0.278145353891056
"398",3,1,2,2,1,0.610001416772595,0.306355841822667,0.259200617129692
"399",3,1,2,2,1,0.595816613922493,0.300282746200419,0.244781841247614
"400",3,1,2,2,1,0.598654109642478,0.300320441971238,0.262081162383765
"401",3,1,2,2,1,0.721993954788447,0.392738467665301,0.333364122806533
"402",3,1,2,2,1,0.625534696346848,0.299224065151992,0.26425244056948
"403",3,1,2,2,1,0.669997255103442,0.338928579512291,0.312100458166944
"404",3,1,2,2,1,0.622110076745077,0.353243318612539,0.296802909694506
"405",3,1,2,2,1,0.588627839582296,0.318563482462211,0.275117632392496
"406",3,1,2,2,1,0.549307894729602,0.307631390450666,0.257003819900215
"407",3,1,2,2,1,0.582091773750447,0.319998159859923,0.284374246311223
"408",3,1,2,2,1,0.599915738512949,0.292578587270269,0.253480051023868
"409",3,1,2,2,1,0.549438674853127,0.263011841175672,0.242409818103212
"410",3,1,2,2,1,0.569777941669812,0.310943874215569,0.279234132432357
"411",3,1,2,2,1,0.692511464468147,0.330045417738529,0.27678127799595
"412",3,1,2,2,1,0.57761491130084,0.310013749881192,0.272780097927939
"413",3,1,2,2,1,0.586973892459949,0.32651756320065,0.285635629744619
"414",3,1,2,2,1,0.559335605660469,0.297537290267569,0.241156388944843
"415",3,1,2,2,1,0.631804104280984,0.325913514880101,0.284418104952596
"416",3,1,2,2,1,0.63987829289212,0.349358870920762,0.29590755075027
"417",3,1,2,2,1,0.574883062618467,0.279687637323166,0.236008287427515
"418",3,1,2,2,1,0.627048606237915,0.337564563925831,0.307704685640133
"419",3,1,2,2,1,0.613900798395491,0.33602743516029,0.298588567659263
"420",3,1,2,2,1,0.608240843304988,0.303380892019848,0.254649055397863
"421",3,1,2,2,1,0.665800246793159,0.345474165457126,0.311155431384909
"422",3,1,2,2,1,0.603953540987704,0.303052308850852,0.283641718203621
"423",3,1,2,2,1,0.584395424254754,0.291666781829577,0.257516257566515
"424",3,1,2,2,1,0.664484571536272,0.333675838448178,0.284557274368032
"425",3,1,2,2,1,0.553262837138056,0.328080507776702,0.255973472725216
"426",3,1,2,2,1,0.601575561104238,0.311777907761967,0.277649985916181
"427",3,1,2,2,1,0.562111709734807,0.303859837109095,0.260488735937464
"428",3,1,2,2,1,0.591552015999689,0.318542640329247,0.274454176932472
"429",3,1,2,2,1,0.612548303029312,0.336619928378997,0.311222027409737
"430",3,1,2,2,1,0.62459113303833,0.342337763675807,0.29303949662137
"431",3,1,2,2,1,0.572996260363359,0.311520378389004,0.252253521079975
"432",3,1,2,2,1,0.63195023697239,0.330316734200285,0.279587039187874
"433",3,1,2,2,1,0.582756160180653,0.258647989726401,0.22133446054018
"434",3,1,2,2,1,0.696039599568317,0.343040155560711,0.289663066471955
"435",3,1,2,2,1,0.538393596527607,0.260070102631841,0.217948892584664
"436",3,1,2,2,1,0.58589168545861,0.27713648536142,0.24287725185806
"437",3,1,2,2,1,0.636547145614659,0.31133562449063,0.264182924305431
"438",3,1,2,2,1,0.609895431420169,0.357374376132552,0.303977321493359
"439",3,1,2,2,1,0.62155828450619,0.332300727498146,0.285311901805132
"440",3,1,2,2,1,0.596108382295863,0.311407852050293,0.270751546283341
"441",3,1,2,2,1,0.618632894059532,0.319677533968783,0.263358818140336
"442",3,1,2,2,1,0.572509875083426,0.287484857175156,0.252684053646323
"443",3,1,2,2,1,0.507730468545261,0.262777240359734,0.21568509499996
"444",3,1,2,2,1,0.534533504580304,0.2940744249307,0.245922316296208
"445",3,1,2,2,1,0.676039169402698,0.375110666537848,0.312791660394546
"446",3,1,2,2,1,0.640441607016836,0.38854297845131,0.324905530757551
"447",3,1,2,2,1,0.587661289062372,0.324108642512579,0.274726550876146
"448",3,1,2,2,1,0.676546131000861,0.312992506002289,0.272891840631379
"449",3,1,2,2,1,0.597643644927475,0.331627257733921,0.286808759002009
"450",3,1,2,2,1,0.601272596136416,0.334492861734264,0.291656598676753
"451",3,1,2,2,1,0.670713577978172,0.351168044101498,0.299141905022861
"452",3,1,2,2,1,0.542185977157412,0.271509363259635,0.229568253445506
"453",3,1,2,2,1,0.639907820500751,0.326040474688625,0.264109347481856
"454",3,1,2,2,1,0.58701356670236,0.274237936801765,0.235730523895593
"455",3,1,2,2,1,0.574517063919038,0.281363773684211,0.231840679745724
"456",3,1,2,2,1,0.623268598178946,0.289921140120049,0.255458258961604
"457",3,1,2,2,1,0.646147972187825,0.340853833767641,0.298433320465194
"458",3,1,2,2,1,0.574223737358659,0.327668614278372,0.292827362689694
"459",3,1,2,2,1,0.656852807327417,0.362429759430358,0.318526979088176
"460",3,1,2,2,1,0.673518212338258,0.349158070361326,0.29395797597314
"461",3,1,2,2,1,0.591242007093849,0.316272777454732,0.273560417810833
"462",3,1,2,2,1,0.513948085459902,0.259257216504967,0.215117382333279
"463",3,1,2,2,1,0.665051130416348,0.339534282144709,0.279981508803598
"464",3,1,2,2,1,0.648667944090433,0.353896870926837,0.316753282359717
"465",3,1,2,2,1,0.605235009996005,0.318725742846633,0.259976113960302
"466",3,1,2,2,1,0.681445899346805,0.390356328826851,0.34420825309034
"467",3,1,2,2,1,0.594249813828863,0.290373107625241,0.259537421545029
"468",3,1,2,2,1,0.583938608138991,0.284818975701728,0.247298959538404
"469",3,1,2,2,1,0.571920351996736,0.273534901285315,0.229524354399752
"470",3,1,2,2,1,0.546901744058915,0.309778667315303,0.268427751282288
"471",3,1,2,2,1,0.641599974867758,0.342775580450819,0.298836140648049
"472",3,1,2,2,1,0.704203155443807,0.364366750968122,0.303938462296734
"473",3,1,2,2,1,0.687108234130658,0.345430704739902,0.285122208996018
"474",3,1,2,2,1,0.647742385220953,0.337085227114969,0.301063625163461
"475",3,1,2,2,1,0.609626814493136,0.345444975159817,0.297409507991647
"476",3,1,2,2,1,0.568748837530653,0.309836516595444,0.246440253727005
"477",3,1,2,2,1,0.595985344515757,0.298837949539114,0.260623866280396
"478",3,1,2,2,1,0.681987285634443,0.346979179437378,0.292757017219673
"479",3,1,2,2,1,0.633375022108809,0.308965693459262,0.255015953507686
"480",3,1,2,2,1,0.561203986554284,0.277699133862703,0.22215242540977
"481",3,1,2,2,1,0.658104940840528,0.355256534748279,0.285405683549269
"482",3,1,2,2,1,0.548689830231134,0.271090348975669,0.234285608380121
"483",3,1,2,2,1,0.585227820167235,0.305085322533665,0.270075549356833
"484",3,0,2,2,0,0.520634450679916,0.257667439785215,0.233075630846061
"485",3,1,2,2,1,0.551576045221141,0.293251613357859,0.264599229951113
"486",3,1,2,2,1,0.628664021931634,0.33559285533426,0.296310632783334
"487",3,1,2,2,1,0.539154134110269,0.276137996879849,0.232831802561054
"488",3,1,2,2,1,0.581613274349276,0.3205194886478,0.266626410780639
"489",3,1,2,2,1,0.677154089553032,0.357253380572219,0.308596690677762
"490",3,1,2,2,1,0.586719302533026,0.293392083936455,0.256202421734054
"491",3,1,2,2,1,0.582811260560461,0.32237869133832,0.26692803195955
"492",3,1,2,2,1,0.614938801423396,0.3109178889247,0.27496505074383
"493",3,1,2,2,1,0.555661151736505,0.290550759604323,0.257942124070601
"494",3,1,2,2,1,0.579167319234299,0.27541124831028,0.228597304675092
"495",3,1,2,2,1,0.60758414761454,0.326757353145565,0.276212018860695
"496",3,1,2,2,1,0.615779595249437,0.315987503681164,0.291487564304334
"497",3,1,2,2,1,0.58337970025592,0.27413291104576,0.231223295175812
"498",3,1,2,2,1,0.580119588687522,0.312501835548428,0.273266730367303
"499",3,1,2,2,1,0.576657226468782,0.299911074638989,0.253620895661999
"500",3,1,2,2,1,0.53352427226656,0.249983911760197,0.225498485657773
