,r1,d1,r2,d2,correct,TS_rank1,TS_rank2,L1_TStrue,L2_TStrue,L1_TSfalse,L2_TSfalse,L1_MARwCF,L2_MARwCF
251,1,0,1,1,0,1,1,0.062117051,0.045054632,0.062117051,0.045054632,NA,0.045495734
252,1,1,1,1,1,1,1,0.096230597,0.09366943,0.096230597,0.09366943,0.094048252,0.091281903
253,1,1,1,1,1,1,1,0.138498047,0.155773622,0.138498047,0.155773622,0.123969575,0.15146191
254,1,1,1,1,1,1,1,0.171661607,0.12357079,0.171661607,0.12357079,0.144067352,0.168648719
255,1,1,1,1,1,1,1,0.112007084,0.086614124,0.112007084,0.086614124,0.106389611,0.087953083
256,1,1,1,1,1,1,1,0.178140286,0.19677362,0.178140286,0.19677362,0.146055279,0.199414382
257,6,6,7,7,0,1,1,0.21504686,0.181722057,0.21504686,0.181722057,2.403114286,2.720104216
258,1,1,1,1,1,1,1,0.189912426,0.216304544,0.189912426,0.216304544,0.201620131,0.199755938
259,1,1,1,1,1,1,1,0.201591883,0.125366408,0.201591883,0.125366408,0.205150736,0.113798226
260,3,3,1,1,0,1,1,0.181640339,0.212578761,0.181640339,0.212578761,1.929182031,1.412592968
261,1,1,1,1,1,1,1,0.078349846,0.106849107,0.078349846,0.106849107,0.07252944,0.094623115
262,1,1,1,1,1,1,1,0.086958226,0.090473399,0.086958226,0.090473399,0.081977669,0.078723019
263,1,1,1,1,1,1,1,0.167214824,0.133823505,0.167214824,0.133823505,0.144703048,0.157726286
264,6,6,1,1,0,1,1,0.294772716,0.205308161,0.294772716,0.205308161,2.551459866,1.211419636
265,1,1,1,1,1,1,1,0.127539923,0.097821446,0.127539923,0.097821446,0.100856356,0.087241439
266,1,1,1,1,1,1,1,0.29010008,0.250976049,0.29010008,0.250976049,0.235277773,0.203068627
267,1,1,1,1,1,1,1,0.106969397,0.09587476,0.106969397,0.09587476,0.091894395,0.090788529
268,1,1,1,1,1,1,1,0.12704416,0.1067901,0.12704416,0.1067901,0.120071832,0.106255743
269,1,1,1,1,1,1,1,0.20636014,0.231158058,0.20636014,0.231158058,0.207570203,0.179023527
270,1,1,1,1,1,1,1,0.056852399,0.083604496,0.056852399,0.083604496,0.054131941,0.071481743
271,1,1,1,1,1,1,1,0.077269373,0.092459622,0.077269373,0.092459622,0.077539638,0.076443298
272,1,1,1,1,1,1,1,0.068281744,0.067289042,0.068281744,0.067289042,0.063985513,0.061482631
273,1,1,1,1,1,1,1,0.16518766,0.17073431,0.16518766,0.17073431,0.138956518,0.134387637
274,7,7,7,7,0,1,1,0.178792179,0.167209462,0.178792179,0.167209462,2.483759379,2.479168393
275,1,1,3,3,0,1,1,0.152691757,0.151427751,0.152691757,0.151427751,1.414171671,1.962057058
276,1,1,1,1,1,1,1,0.083927891,0.101068725,0.083927891,0.101068725,0.073512776,0.091217643
277,1,1,1,1,1,1,1,0.125334233,0.075615721,0.125334233,0.075615721,0.109142262,0.061372913
278,1,1,1,1,1,1,1,0.069581008,0.097334323,0.069581008,0.097334323,0.066878372,0.09099536
279,1,1,1,1,1,1,1,0.082373554,0.091605265,0.082373554,0.091605265,0.078029603,0.082181966
280,1,1,1,1,1,1,1,0.212993183,0.12548364,0.212993183,0.12548364,0.172877534,0.129214944
281,1,1,1,1,1,1,1,0.181199377,0.165861261,0.181199377,0.165861261,0.226513598,0.225348477
282,1,1,1,1,1,1,1,0.185550335,0.133709076,0.185550335,0.133709076,0.168798947,0.099057355
283,1,1,1,1,1,1,1,0.072968205,0.095403325,0.072968205,0.095403325,0.063947716,0.078204476
284,1,1,7,7,0,1,1,0.218386354,0.252073285,0.218386354,0.252073285,1.409829801,2.697085822
285,1,1,1,1,1,1,1,0.227907545,0.204401811,0.227907545,0.204401811,0.226954971,0.220303723
286,1,1,1,1,1,1,1,0.125164535,0.136228133,0.125164535,0.136228133,0.119015578,0.117852109
287,1,1,1,1,1,1,1,0.096505495,0.137126462,0.096505495,0.137126462,0.132845843,0.131142675
288,1,1,1,1,1,1,1,0.24275412,0.292044774,0.24275412,0.292044774,0.189920763,0.256109728
289,1,1,1,1,1,1,1,0.177559241,0.24151303,0.177559241,0.24151303,0.142151429,0.198120672
290,1,1,1,1,1,1,1,0.081120904,0.082177723,0.081120904,0.082177723,0.081784662,0.069941984
291,1,1,1,1,1,1,1,0.156015771,0.185427276,0.156015771,0.185427276,0.140188405,0.168134989
292,1,1,1,1,1,1,1,0.142374203,0.124118283,0.142374203,0.124118283,0.099588934,0.10248794
293,1,1,1,1,1,1,1,0.109658457,0.105353127,0.109658457,0.105353127,0.109818786,0.085521031
294,1,1,1,1,1,1,1,0.068549964,0.090797297,0.068549964,0.090797297,0.064898442,0.068023687
295,1,1,1,1,1,1,1,0.044164413,0.044513243,0.044164413,0.044513243,0.034994872,0.042859349
296,1,1,1,1,1,1,1,0.152954989,0.147466687,0.152954989,0.147466687,0.119316075,0.144105188
297,1,1,1,1,1,1,1,0.154033882,0.129219393,0.154033882,0.129219393,0.09971913,0.092528507
298,2,2,1,1,0,1,1,0.150626087,0.150063357,0.150626087,0.150063357,1.43867308,1.180139428
299,1,1,1,1,1,1,1,0.113689321,0.112192637,0.113689321,0.112192637,0.104109731,0.09273317
300,1,1,1,1,1,1,1,0.162566686,0.092348443,0.162566686,0.092348443,0.141866275,0.06183025
301,1,1,1,1,1,1,1,0.120883889,0.078748963,0.120883889,0.078748963,0.106749668,0.086592912
302,1,1,1,1,1,1,1,0.184201589,0.183737945,0.184201589,0.183737945,0.133524931,0.116666426
303,1,1,1,1,1,1,1,0.07298057,0.076997516,0.07298057,0.076997516,0.078319615,0.075921659
304,1,1,1,1,1,1,1,0.182989511,0.129840901,0.182989511,0.129840901,0.152277942,0.119606334
305,1,1,1,1,1,1,1,0.119210793,0.136800013,0.119210793,0.136800013,0.10858004,0.128453189
306,1,1,1,1,1,1,1,0.195809611,0.152274989,0.195809611,0.152274989,0.479396922,0.437137243
307,1,1,1,1,1,1,1,0.114645108,0.124728511,0.114645108,0.124728511,0.105679366,0.113645671
308,1,1,1,1,1,1,1,0.153797351,0.148764077,0.153797351,0.148764077,0.119605717,0.141602315
309,1,1,1,1,1,1,1,0.097202163,0.118067691,0.097202163,0.118067691,0.072289785,0.116843173
310,1,1,1,1,1,1,1,0.060291874,0.107396733,0.060291874,0.107396733,0.039519683,0.098656503
311,1,1,1,1,1,1,1,0.100321254,0.109981836,0.100321254,0.109981836,0.099537003,0.110271365
312,1,1,1,1,1,1,1,0.15793729,0.131705446,0.15793729,0.131705446,0.137778491,0.119710561
313,1,1,1,1,1,1,1,0.121389642,0.121161432,0.121389642,0.121161432,0.120136161,0.097634733
314,2,2,7,7,0,1,1,0.33102253,0.261298266,0.33102253,0.261298266,1.531836463,2.618120326
315,1,1,1,1,1,1,1,0.109742834,0.120148662,0.109742834,0.120148662,0.080017172,0.105603102
316,1,1,1,1,1,1,1,0.144342814,0.139663775,0.144342814,0.139663775,0.125772384,0.113079494
317,1,1,1,1,1,1,1,0.181688804,0.189769506,0.181688804,0.189769506,0.168498932,0.164439132
318,1,1,1,1,1,1,1,0.140451084,0.155208481,0.140451084,0.155208481,0.116139282,0.14803116
319,1,1,1,1,1,1,1,0.178347013,0.105128649,0.178347013,0.105128649,0.152112902,0.106921747
320,1,1,1,1,1,1,1,0.086001684,0.071214983,0.086001684,0.071214983,0.076645645,0.070079497
321,1,1,1,1,1,1,1,0.082117536,0.107539146,0.082117536,0.107539146,0.074084506,0.095949795
322,1,1,1,1,1,1,1,0.065341991,0.094733443,0.065341991,0.094733443,0.081242286,0.087732843
323,1,1,1,1,1,1,1,0.12815849,0.109795744,0.12815849,0.109795744,0.109809833,0.116908463
324,1,1,1,1,1,1,1,0.153072501,0.134920702,0.153072501,0.134920702,0.118974031,0.136903656
325,1,1,1,1,1,1,1,0.099668769,0.119657852,0.099668769,0.119657852,0.085199773,0.116547042
326,1,1,1,1,1,1,1,0.115770125,0.092232676,0.115770125,0.092232676,0.114196978,0.08350697
327,2,2,2,2,0,1,1,0.160967137,0.211351832,0.160967137,0.211351832,1.603924702,1.660874391
328,1,1,1,1,1,1,1,0.155649991,0.211299715,0.155649991,0.211299715,0.149117893,0.18736412
329,1,1,1,1,1,1,1,0.118865021,0.112799438,0.118865021,0.112799438,0.076040288,0.099517713
330,1,1,1,1,1,1,1,0.110198738,0.105927946,0.110198738,0.105927946,0.122011583,0.11834129
331,1,1,1,1,1,1,1,0.135941596,0.116529243,0.135941596,0.116529243,0.102419622,0.12050872
332,1,1,1,1,1,1,1,0.173637634,0.118948037,0.173637634,0.118948037,0.116583904,0.095222418
333,7,7,1,1,0,1,1,0.211176122,0.199083916,0.211176122,0.199083916,2.458112886,0.223656609
334,1,1,1,1,1,1,1,0.082321633,0.079179842,0.082321633,0.079179842,0.071234836,0.079321543
335,1,1,1,1,1,1,1,0.155455242,0.206475638,0.155455242,0.206475638,0.21884772,0.248642342
336,1,1,1,1,1,1,1,0.113090978,0.132299146,0.113090978,0.132299146,0.095411767,0.11527506
337,1,1,1,1,1,1,1,0.125933656,0.118541385,0.125933656,0.118541385,0.109901911,0.117245964
338,1,1,1,1,1,1,1,0.154964486,0.133886797,0.154964486,0.133886797,0.133032469,0.113364163
339,1,1,1,1,1,1,1,0.15344631,0.169072911,0.15344631,0.169072911,0.10450134,0.137261645
340,1,1,1,1,1,1,1,0.148813943,0.123289507,0.148813943,0.123289507,0.140616192,0.09558749
341,1,1,1,1,1,1,1,0.148946568,0.126393755,0.148946568,0.126393755,0.142684695,0.133551192
342,1,1,1,1,1,1,1,0.112113825,0.120265762,0.112113825,0.120265762,0.10306728,0.115715945
343,1,1,1,1,1,1,1,0.146343517,0.169808427,0.146343517,0.169808427,0.129801723,0.120165519
344,1,1,1,1,1,1,1,0.054698815,0.069666281,0.054698815,0.069666281,0.044715187,0.058103316
345,1,1,1,1,1,1,1,0.147443877,0.106612213,0.147443877,0.106612213,0.118819469,0.095163514
346,1,1,1,1,1,1,1,0.10819417,0.130948857,0.10819417,0.130948857,0.091139097,0.100897289
347,1,1,1,1,1,1,1,0.131400531,0.071663969,0.131400531,0.071663969,0.125519767,0.063398416
348,1,1,1,1,1,1,1,0.093482235,0.121599173,0.093482235,0.121599173,0.062038167,0.103121443
349,1,1,1,1,1,1,1,0.041066654,0.03521136,0.041066654,0.03521136,0.039992003,0.035031569
350,1,1,1,1,1,1,1,0.154686705,0.15941408,0.154686705,0.15941408,0.133825603,0.12000296
351,1,1,1,1,1,1,1,0.188686966,0.170700073,0.188686966,0.170700073,0.120085841,0.11360383
352,1,1,7,7,0,1,1,0.160545321,0.125296322,0.160545321,0.125296322,1.096911976,2.524023639
353,1,1,1,1,1,1,1,0.116157835,0.122213689,0.116157835,0.122213689,0.113402147,0.114018311
354,1,1,1,1,1,1,1,0.140545005,0.131010928,0.140545005,0.131010928,0.122698058,0.127372493
355,1,1,1,1,1,1,1,0.147245211,0.147687242,0.147245211,0.147687242,0.123390924,0.122943159
356,5,5,1,1,0,1,1,0.226850083,0.211705646,0.226850083,0.211705646,2.030830176,0.402711678
357,1,1,1,1,1,1,1,0.201458088,0.165799148,0.201458088,0.165799148,0.162353618,0.141589053
358,1,1,1,1,1,1,1,0.106559249,0.06753695,0.106559249,0.06753695,0.112945388,0.066918935
359,3,3,4,4,0,1,1,0.150995831,0.15765701,0.150995831,0.15765701,1.994718488,2.206588849
360,1,1,1,1,1,1,1,0.084254289,0.067600654,0.084254289,0.067600654,0.079927819,0.067351908
361,1,1,1,1,1,1,1,0.07360756,0.091495455,0.07360756,0.091495455,0.056543477,0.091233531
362,1,1,1,1,1,1,1,0.082737746,0.101627831,0.082737746,0.101627831,0.080904245,0.09962211
363,1,1,1,1,1,1,1,0.091244869,0.086328929,0.091244869,0.086328929,0.051742915,0.08176764
364,1,1,1,1,1,1,1,0.171187547,0.144549795,0.171187547,0.144549795,0.144759197,0.12495681
365,1,1,1,1,1,1,1,0.109657756,0.142261027,0.109657756,0.142261027,0.095233217,0.102657941
366,1,1,1,1,1,1,1,0.13441006,0.106047633,0.13441006,0.106047633,0.129056722,0.094760224
367,1,1,1,1,1,1,1,0.142711223,0.105529777,0.142711223,0.105529777,0.247486071,0.183276179
368,1,1,1,1,1,1,1,0.079583783,0.110853502,0.079583783,0.110853502,0.081314578,0.110525931
369,1,1,6,6,0,1,1,0.14826307,0.152756138,0.14826307,0.152756138,1.414196724,2.517369022
370,1,1,1,1,1,1,1,0.096558566,0.1892614,0.096558566,0.1892614,0.097944086,0.164006189
371,1,1,1,1,1,1,1,0.095178466,0.108942057,0.095178466,0.108942057,0.085264493,0.094582117
372,1,1,1,1,1,1,1,0.135321391,0.119421451,0.135321391,0.119421451,0.136122329,0.101765703
373,1,1,1,1,1,1,1,0.156735285,0.188064904,0.156735285,0.188064904,0.141911608,0.172975244
374,1,1,1,1,1,1,1,0.132341122,0.124378228,0.132341122,0.124378228,0.107973485,0.12651164
375,1,1,1,1,1,1,1,0.182917289,0.128590572,0.182917289,0.128590572,0.117847253,0.178560506
376,1,1,1,1,1,1,1,0.105472505,0.138507633,0.105472505,0.138507633,0.09253067,0.114835864
377,1,1,1,1,1,1,1,0.095376079,0.135582431,0.095376079,0.135582431,0.08452282,0.113832139
378,1,1,1,1,1,1,1,0.10255509,0.088106446,0.10255509,0.088106446,0.091729867,0.076577254
379,1,1,1,1,1,1,1,0.212131594,0.168346375,0.212131594,0.168346375,0.154990146,0.145288886
380,1,1,1,1,1,1,1,0.146708931,0.108191259,0.146708931,0.108191259,0.128032587,0.107533106
381,1,1,1,1,1,1,1,0.149272019,0.124920912,0.149272019,0.124920912,0.151005581,0.127664272
382,1,1,1,1,1,1,1,0.133004665,0.142067167,0.133004665,0.142067167,1.412290302,0.830981865
383,1,1,1,1,1,1,1,0.106561384,0.098366578,0.106561384,0.098366578,0.108237978,0.10084049
384,7,7,5,5,0,1,1,0.194093099,0.136300924,0.194093099,0.136300924,2.487589715,2.039197355
385,1,1,1,1,1,1,1,0.20556822,0.181692908,0.20556822,0.181692908,0.171246466,0.164016711
386,1,0,1,1,0,1,1,0.053762366,0.035866912,0.053762366,0.035866912,NA,0.037040037
387,1,1,1,1,1,1,1,0.211198099,0.141989857,0.211198099,0.141989857,0.221858988,0.261606996
388,3,3,7,7,0,1,1,0.16857334,0.125187376,0.16857334,0.125187376,1.987911812,2.691732766
389,1,1,1,1,1,1,1,0.089402524,0.105118156,0.089402524,0.105118156,0.105469687,0.07667558
390,1,1,1,1,1,1,1,0.085829224,0.10297673,0.085829224,0.10297673,0.073217715,0.093033497
391,1,1,1,1,1,1,1,0.235615172,0.185814647,0.235615172,0.185814647,1.399255436,1.210315112
392,1,0,1,1,0,1,1,0.071581958,0.048660155,0.071581958,0.048660155,NA,0.051222692
393,1,1,1,1,1,1,1,0.118606754,0.13432165,0.118606754,0.13432165,0.097002475,0.096978412
394,1,1,1,1,1,1,1,0.196429421,0.155734256,0.196429421,0.155734256,0.142523662,0.165827443
395,1,1,1,1,1,1,1,0.123439319,0.090114112,0.123439319,0.090114112,0.123016435,0.074074833
396,1,1,1,1,1,1,1,0.176355188,0.163099692,0.176355188,0.163099692,0.247382487,0.242725874
397,1,1,1,1,1,1,1,0.191580362,0.186123792,0.191580362,0.186123792,0.166796619,0.180350812
398,1,1,1,1,1,1,1,0.272660212,0.281577309,0.272660212,0.281577309,0.559681116,0.540808863
399,1,1,1,1,1,1,1,0.151813101,0.094035467,0.151813101,0.094035467,0.148818055,0.076381092
400,1,1,1,1,1,1,1,0.152483915,0.131558167,0.152483915,0.131558167,0.162014381,0.096952295
401,1,1,1,1,1,1,1,0.042946379,0.060880028,0.042946379,0.060880028,0.043472732,0.063427981
402,1,1,1,1,1,1,1,0.195841733,0.1915668,0.195841733,0.1915668,0.261794524,0.256584648
403,1,1,1,1,1,1,1,0.156322645,0.108109575,0.156322645,0.108109575,0.128428272,0.098943346
404,1,1,1,1,1,1,1,0.088042148,0.095588511,0.088042148,0.095588511,0.07203274,0.083733476
405,1,1,1,1,1,1,1,0.091405664,0.09849338,0.091405664,0.09849338,0.091248517,0.079231724
406,1,1,1,1,1,1,1,0.202689764,0.307271681,0.202689764,0.307271681,0.192309795,0.23198431
407,1,1,5,5,0,1,1,0.151896396,0.155243236,0.151896396,0.155243236,0.929509972,2.241004038
408,1,1,1,1,1,1,1,0.099923347,0.10112699,0.099923347,0.10112699,0.109852275,0.10484105
409,7,7,2,2,0,1,1,0.198489616,0.270809068,0.198489616,0.270809068,2.764267324,1.676903897
410,1,0,1,1,0,1,1,0.037147521,0.047903385,0.037147521,0.047903385,NA,0.048297742
411,1,1,1,1,1,1,1,0.073125373,0.150484987,0.073125373,0.150484987,0.084471138,0.112300535
412,1,1,1,1,1,1,1,0.145765718,0.133508035,0.145765718,0.133508035,0.117213099,0.129835196
413,1,1,1,1,1,1,1,0.134254254,0.160281351,0.134254254,0.160281351,0.132661248,0.165718309
414,1,1,1,1,1,1,1,0.120505014,0.11300869,0.120505014,0.11300869,0.104242644,0.077821849
415,1,1,1,1,1,1,1,0.136200621,0.1824144,0.136200621,0.1824144,0.161814921,0.201581571
416,1,1,1,1,1,1,1,0.161799155,0.167427474,0.161799155,0.167427474,0.160318006,0.13167013
417,1,1,1,1,1,1,1,0.225236229,0.135087007,0.225236229,0.135087007,0.186981305,0.11052901
418,1,1,1,1,1,1,1,0.131435492,0.164213401,0.131435492,0.164213401,0.0747675,0.165317953
419,1,1,1,1,1,1,1,0.138734808,0.196046534,0.138734808,0.196046534,0.141461751,0.178214295
420,1,1,1,1,1,1,1,0.143030819,0.133265988,0.143030819,0.133265988,0.259646113,0.433008739
421,1,1,1,1,1,1,1,0.148267438,0.139515865,0.148267438,0.139515865,0.11075511,0.121652444
422,1,1,1,1,1,1,1,0.112534712,0.150487474,0.112534712,0.150487474,0.080833449,0.1358571
423,2,2,7,7,0,1,1,0.216909375,0.233099103,0.216909375,0.233099103,1.413565325,2.610779306
424,1,1,1,1,1,1,1,0.247538485,0.302931327,0.247538485,0.302931327,0.188681372,0.277559568
425,1,1,1,1,1,1,1,0.117656736,0.116218935,0.117656736,0.116218935,0.106601837,0.114714974
426,6,6,2,2,0,1,1,0.18198385,0.188542558,0.18198385,0.188542558,2.348444455,1.500405193
427,1,1,1,1,1,1,1,0.165757094,0.123669444,0.165757094,0.123669444,0.148625043,0.136730848
428,5,5,2,2,0,1,1,0.157658142,0.157195186,0.157658142,0.157195186,2.40419425,1.720564432
429,1,1,1,1,1,1,1,0.088556417,0.06720172,0.088556417,0.06720172,0.097527275,0.05373302
430,1,1,1,1,1,1,1,0.163139259,0.272429099,0.163139259,0.272429099,0.307901051,0.358613379
431,1,1,1,1,1,1,1,0.194324399,0.173957876,0.194324399,0.173957876,0.157218346,0.129372388
432,1,1,1,1,1,1,1,0.140067804,0.126716767,0.140067804,0.126716767,0.117083158,0.102813257
433,1,1,1,1,1,1,1,0.152547349,0.112784889,0.152547349,0.112784889,0.119253727,0.072893289
434,1,1,1,1,1,1,1,0.206513171,0.174912982,0.206513171,0.174912982,0.392637755,0.34500584
435,1,1,1,1,1,1,1,0.074595105,0.070712681,0.074595105,0.070712681,0.096867876,0.078922042
436,1,1,1,1,1,1,1,0.153306845,0.176954081,0.153306845,0.176954081,0.303547733,0.40930609
437,1,1,1,1,1,1,1,0.074809575,0.075872982,0.074809575,0.075872982,0.066969759,0.059667178
438,1,1,1,1,1,1,1,0.138509156,0.15657063,0.138509156,0.15657063,0.10543473,0.148539577
439,1,1,1,1,1,1,1,0.064480063,0.088523405,0.064480063,0.088523405,0.074019444,0.085748986
440,7,7,1,1,0,1,1,0.156967912,0.185454014,0.156967912,0.185454014,2.56151349,1.078779452
441,1,1,1,1,1,1,1,0.112998897,0.123340766,0.112998897,0.123340766,0.102703407,0.100098466
442,1,1,1,1,1,1,1,0.084735679,0.07330257,0.084735679,0.07330257,0.076101665,0.072438737
443,1,1,1,1,1,1,1,0.139845055,0.156167676,0.139845055,0.156167676,1.414197804,1.413748064
444,1,1,1,1,1,1,1,0.16942975,0.15428926,0.16942975,0.15428926,0.154426737,0.13949202
445,1,0,1,1,0,1,1,0.057698715,0.051547054,0.057698715,0.051547054,NA,0.050276621
446,1,1,1,1,1,1,1,0.109699052,0.078010766,0.109699052,0.078010766,0.09862886,0.072559304
447,1,1,1,1,1,1,1,0.060464569,0.063044834,0.060464569,0.063044834,0.049422742,0.062500595
448,1,1,1,1,1,1,1,0.049919095,0.068090586,0.049919095,0.068090586,0.050977683,0.062825095
449,1,1,1,1,1,1,1,0.12044768,0.119384481,0.12044768,0.119384481,0.116713001,0.107018701
450,1,1,1,1,1,1,1,0.116062517,0.091316834,0.116062517,0.091316834,0.121454684,0.130914249
451,1,1,1,1,1,1,1,0.085562785,0.079226089,0.085562785,0.079226089,0.084340145,0.076830202
452,1,1,1,1,1,1,1,0.123622158,0.120048283,0.123622158,0.120048283,0.120047914,0.107852891
453,1,1,1,1,1,1,1,0.097805673,0.098604036,0.097805673,0.098604036,0.078954294,0.107565861
454,1,1,1,1,1,1,1,0.080369468,0.079631865,0.080369468,0.079631865,0.076846784,0.072464519
455,1,1,1,1,1,1,1,0.094310034,0.166466512,0.094310034,0.166466512,0.091310303,0.135125688
456,1,1,1,1,1,1,1,0.082070634,0.083050422,0.082070634,0.083050422,0.082837131,0.075660255
457,1,1,1,1,1,1,1,0.067952773,0.06913266,0.067952773,0.06913266,0.069460467,0.065370504
458,1,1,1,1,1,1,1,0.136702743,0.128365561,0.136702743,0.128365561,0.13460978,0.100493686
459,1,1,6,6,0,1,1,0.164930045,0.160702698,0.164930045,0.160702698,1.412663596,2.504302979
460,1,1,1,1,1,1,1,0.091383205,0.08887711,0.091383205,0.08887711,0.07634042,0.085918599
461,1,1,1,1,1,1,1,0.085871164,0.171052882,0.085871164,0.171052882,0.072982366,0.151960166
462,5,5,4,4,0,1,1,0.198933815,0.22516745,0.198933815,0.22516745,2.353673004,1.969949187
463,1,1,1,1,1,1,1,0.221115102,0.232840837,0.221115102,0.232840837,0.156495437,0.214977758
464,7,7,7,7,0,1,1,0.13990171,0.152135534,0.13990171,0.152135534,2.610165797,2.587588708
465,6,6,1,1,0,1,1,0.223860733,0.167638106,0.223860733,0.167638106,2.253169727,0.531088762
466,1,1,1,1,1,1,1,0.123694469,0.137630753,0.123694469,0.137630753,0.113393756,0.12259268
467,1,1,1,1,1,1,1,0.124471497,0.094278762,0.124471497,0.094278762,0.088233776,0.101665915
468,1,1,1,1,1,1,1,0.110770859,0.119535838,0.110770859,0.119535838,0.109129557,0.118473524
469,7,7,1,1,0,1,1,0.174450656,0.22552065,0.174450656,0.22552065,2.536182003,1.19002736
470,1,1,1,1,1,1,1,0.08896808,0.083151643,0.08896808,0.083151643,0.079888759,0.07288041
471,1,1,1,1,1,1,1,0.1009394,0.101738077,0.1009394,0.101738077,0.073723076,0.085821895
472,2,2,1,1,0,1,1,0.171245286,0.177378118,0.171245286,0.177378118,1.389653022,1.412322979
473,1,1,1,1,1,1,1,0.13819671,0.116297046,0.13819671,0.116297046,0.122545929,0.082968157
474,1,1,1,1,1,1,1,0.111300673,0.140093376,0.111300673,0.140093376,0.111990038,0.158778521
475,1,1,1,1,1,1,1,0.118578566,0.188599925,0.118578566,0.188599925,0.086145947,0.139139262
476,1,1,1,1,1,1,1,0.14953496,0.162797516,0.14953496,0.162797516,0.136074548,0.141482917
477,1,1,1,1,1,1,1,0.075648016,0.090805367,0.075648016,0.090805367,0.075706157,0.075104195
478,1,1,1,1,1,1,1,0.173293387,0.120529535,0.173293387,0.120529535,0.119846685,0.1345317
479,1,1,1,1,1,1,1,0.119250373,0.14526423,0.119250373,0.14526423,0.109283473,0.087362525
480,1,1,1,1,1,1,1,0.125656197,0.164407798,0.125656197,0.164407798,0.11916641,0.157937905
481,1,1,1,1,1,1,1,0.122218924,0.210932509,0.122218924,0.210932509,0.098747386,0.128501618
482,1,1,1,1,1,1,1,0.069647716,0.068872128,0.069647716,0.068872128,0.063472977,0.063280912
483,2,2,1,1,0,1,1,0.142805422,0.114134327,0.142805422,0.114134327,1.026821218,0.149557014
484,1,1,1,1,1,1,1,0.212402905,0.152356754,0.212402905,0.152356754,0.173624006,0.155788849
485,1,1,1,1,1,1,1,0.146312886,0.20043784,0.146312886,0.20043784,0.14663189,0.155240078
486,1,1,1,1,1,1,1,0.114827942,0.095232819,0.114827942,0.095232819,0.107474621,0.096117194
487,1,1,1,1,1,1,1,0.118368575,0.113530654,0.118368575,0.113530654,0.107457125,0.09370351
488,1,1,1,1,1,1,1,0.136315387,0.111981976,0.136315387,0.111981976,0.130383346,0.112292518
489,1,1,1,1,1,1,1,0.204449796,0.149349614,0.204449796,0.149349614,0.176833123,0.129271917
490,1,1,1,1,1,1,1,0.134333643,0.144801769,0.134333643,0.144801769,0.12619331,0.141612931
491,1,1,1,1,1,1,1,0.122600034,0.141504702,0.122600034,0.141504702,0.132756875,0.118769983
492,1,1,1,1,1,1,1,0.17982625,0.161486273,0.17982625,0.161486273,0.154514143,0.134305053
493,1,1,1,1,1,1,1,0.138071145,0.142248733,0.138071145,0.142248733,0.0924431,0.11134744
494,1,1,1,1,1,1,1,0.091153437,0.201473636,0.091153437,0.201473636,0.080375864,0.159621252
495,1,1,1,1,1,1,1,0.180147707,0.135394767,0.180147707,0.135394767,0.116251111,0.118277438
496,1,1,1,1,1,1,1,0.084006169,0.076582291,0.084006169,0.076582291,0.084386197,0.062959531
497,1,1,1,1,1,1,1,0.191028641,0.186802078,0.191028641,0.186802078,0.138829273,0.135986103
498,1,1,1,1,1,1,1,0.165118941,0.178990889,0.165118941,0.178990889,0.126093341,0.158711455
499,7,6,7,7,0,1,1,0.212840496,0.149099217,0.212840496,0.149099217,2.353038626,2.479062972
500,1,1,1,1,1,1,1,0.120012527,0.177577667,0.120012527,0.177577667,0.113378541,0.16433115
